support,itemsets
0.012951969778737183,frozenset({'10 COLOUR SPACEBOY PEN'})
0.010793308148947653,frozenset({'12 MESSAGE CARDS WITH ENVELOPES'})
0.018888289260658393,frozenset({'12 PENCIL SMALL TUBE WOODLAND'})
0.01457096600107933,frozenset({'12 PENCILS SMALL TUBE RED RETROSPOT'})
0.015110631408526714,frozenset({'12 PENCILS SMALL TUBE SKULL'})
0.011872638963842417,frozenset({'12 PENCILS TALL TUBE POSY'})
0.013491635186184566,frozenset({'12 PENCILS TALL TUBE RED RETROSPOT'})
0.011872638963842417,frozenset({'12 PENCILS TALL TUBE SKULLS'})
0.011872638963842417,frozenset({'12 PENCILS TALL TUBE WOODLAND'})
0.011332973556395036,frozenset({'15CM CHRISTMAS GLASS BALL 20 LIGHTS'})
0.010793308148947653,frozenset({'20 DOLLY PEGS RETROSPOT'})
0.013491635186184566,frozenset({'3 HEARTS HANGING DECORATION RUSTIC'})
0.014031300593631947,frozenset({'3 HOOK PHOTO SHELF ANTIQUE WHITE'})
0.01457096600107933,frozenset({'3 PIECE SPACEBOY COOKIE CUTTER SET'})
0.028062601187263895,frozenset({'3 STRIPEY MICE FELTCRAFT'})
0.01025364274150027,frozenset({'3 TIER CAKE TIN GREEN AND CREAM'})
0.01025364274150027,frozenset({'36 DOILIES VINTAGE CHRISTMAS'})
0.014031300593631947,frozenset({'36 PENCILS TUBE RED RETROSPOT'})
0.015110631408526714,frozenset({'4 TRADITIONAL SPINNING TOPS'})
0.011872638963842417,"frozenset({""6 GIFT TAGS 50'S CHRISTMAS ""})"
0.0124123043712898,frozenset({'6 GIFT TAGS VINTAGE CHRISTMAS '})
0.04155423637344846,frozenset({'6 RIBBONS RUSTIC CHARM'})
0.02050728548300054,frozenset({'60 CAKE CASES DOLLY GIRL DESIGN'})
0.025903939557474366,frozenset({'60 CAKE CASES VINTAGE CHRISTMAS'})
0.03076092822450081,frozenset({'60 TEATIME FAIRY CAKE CASES'})
0.028602266594711278,frozenset({'72 SWEETHEART FAIRY CAKE CASES'})
0.010793308148947653,frozenset({'ABC TREASURE BOOK BOX '})
0.011872638963842417,frozenset({'AGED GLASS SILVER T-LIGHT HOLDER'})
0.010793308148947653,frozenset({'AIRLINE BAG VINTAGE TOKYO 78'})
0.022126281705342688,frozenset({'ALARM CLOCK BAKELIKE CHOCOLATE'})
0.04641122504047491,frozenset({'ALARM CLOCK BAKELIKE GREEN'})
0.03076092822450081,frozenset({'ALARM CLOCK BAKELIKE IVORY'})
0.027522935779816515,frozenset({'ALARM CLOCK BAKELIKE ORANGE'})
0.03615758229897464,frozenset({'ALARM CLOCK BAKELIKE PINK'})
0.05342687533729088,frozenset({'ALARM CLOCK BAKELIKE RED '})
0.01025364274150027,frozenset({'ALPHABET STENCIL CRAFT'})
0.01457096600107933,frozenset({'ANTIQUE GLASS DRESSING TABLE POT'})
0.011332973556395036,frozenset({'ANTIQUE GLASS PEDESTAL BOWL'})
0.03291958985429034,frozenset({'ANTIQUE SILVER T-LIGHT GLASS'})
0.015110631408526714,frozenset({'ANTIQUE SILVER TEA GLASS ENGRAVED'})
0.022126281705342688,frozenset({'AREA PATROLLED METAL SIGN'})
0.07825148407987048,frozenset({'ASSORTED COLOUR BIRD ORNAMENT'})
0.021586616297895305,frozenset({'ASSORTED COLOUR MINI CASES'})
0.015650296815974095,frozenset({'ASSORTED COLOURS SILK FAN'})
0.010793308148947653,frozenset({'BAG 500g SWIRLY MARBLES'})
0.04749055585536967,frozenset({'BAKING SET 9 PIECE RETROSPOT '})
0.025364274150026983,frozenset({'BAKING SET SPACEBOY DESIGN'})
0.012951969778737183,frozenset({'BATH BUILDING BLOCK WORD'})
0.02266594711279007,frozenset({'BATHROOM METAL SIGN'})
0.022126281705342688,frozenset({'BEWARE OF THE CAT METAL SIGN '})
0.013491635186184566,frozenset({'BINGO SET'})
0.015650296815974095,"frozenset({""BISCUIT TIN 50'S CHRISTMAS""})"
0.012951969778737183,frozenset({'BISCUIT TIN VINTAGE CHRISTMAS'})
0.019967620075553156,frozenset({'BLACK RECORD COVER FRAME'})
0.011332973556395036,frozenset({'BLACK/BLUE POLKADOT UMBRELLA'})
0.021046950890447922,frozenset({'BLUE DINER WALL CLOCK'})
0.018888289260658393,frozenset({'BLUE HAPPY BIRTHDAY BUNTING'})
0.03184025903939557,frozenset({'BLUE HARMONICA IN BOX '})
0.013491635186184566,frozenset({'BLUE POLKADOT BOWL'})
0.0124123043712898,frozenset({'BLUE POLKADOT CUP'})
0.01672962763086886,frozenset({'BLUE SPOT CERAMIC DRAWER KNOB'})
0.019967620075553156,frozenset({'BLUE STRIPE CERAMIC DRAWER KNOB'})
0.017808958445763627,frozenset({'BOX OF 24 COCKTAIL PARASOLS'})
0.017808958445763627,"frozenset({""BOX OF 6 MINI 50'S CRACKERS""})"
0.021046950890447922,frozenset({'BOX OF 6 MINI VINTAGE CRACKERS'})
0.011332973556395036,frozenset({'BOX OF VINTAGE JIGSAW BLOCKS '})
0.011332973556395036,frozenset({'BOYS VINTAGE TIN SEASIDE BUCKET'})
0.018888289260658393,frozenset({'BREAD BIN DINER STYLE IVORY'})
0.014031300593631947,frozenset({'BREAD BIN DINER STYLE RED '})
0.010793308148947653,frozenset({'BROCADE RING PURSE '})
0.017269293038316244,frozenset({'BUNDLE OF 3 ALPHABET EXERCISE BOOKS'})
0.0124123043712898,frozenset({'BUNDLE OF 3 RETRO NOTE BOOKS'})
0.01025364274150027,frozenset({'BUNDLE OF 3 SCHOOL EXERCISE BOOKS  '})
0.01025364274150027,frozenset({'CALENDAR PAPER CUT DESIGN'})
0.017269293038316244,frozenset({'CANDLEHOLDER PINK HANGING HEART'})
0.022126281705342688,frozenset({'CARD BILLBOARD FONT'})
0.011872638963842417,frozenset({'CARD CHRISTMAS VILLAGE'})
0.01025364274150027,frozenset({'CARD DOLLY GIRL '})
0.01025364274150027,frozenset({'CARD MOTORBIKE SANTA'})
0.011332973556395036,frozenset({'CERAMIC CAKE DESIGN SPOTTED MUG'})
0.014031300593631947,frozenset({'CERAMIC HEART FAIRY CAKE MONEY BANK'})
0.015110631408526714,frozenset({'CERAMIC STRAWBERRY CAKE MONEY BANK'})
0.010793308148947653,frozenset({'CERAMIC STRAWBERRY DESIGN MUG'})
0.024284943335132217,frozenset({'CHARLOTTE BAG APPLES DESIGN'})
0.018888289260658393,frozenset({'CHARLOTTE BAG DOLLY GIRL DESIGN'})
0.0248246087425796,frozenset({'CHARLOTTE BAG PINK POLKADOT'})
0.03076092822450081,frozenset({'CHARLOTTE BAG SUKI DESIGN'})
0.015110631408526714,frozenset({'CHARLOTTE BAG VINTAGE ALPHABET '})
0.018888289260658393,frozenset({'CHICK GREY HOT WATER BOTTLE'})
0.013491635186184566,"frozenset({""CHILDREN'S APRON DOLLY GIRL ""})"
0.013491635186184566,frozenset({'CHILDRENS APRON APPLES DESIGN'})
0.019967620075553156,frozenset({'CHILDRENS APRON SPACEBOY DESIGN'})
0.011872638963842417,frozenset({'CHILDRENS CUTLERY DOLLY GIRL '})
0.011332973556395036,frozenset({'CHILDRENS CUTLERY POLKADOT BLUE'})
0.01834862385321101,frozenset({'CHILDRENS CUTLERY POLKADOT PINK'})
0.010793308148947653,frozenset({'CHILDRENS CUTLERY RETROSPOT RED '})
0.012951969778737183,frozenset({'CHILDRENS CUTLERY SPACEBOY '})
0.010793308148947653,frozenset({'CHILDS BREAKFAST SET CIRCUS PARADE'})
0.010793308148947653,frozenset({'CHILDS BREAKFAST SET DOLLY GIRL '})
0.011872638963842417,frozenset({'CHILDS BREAKFAST SET SPACEBOY '})
0.023205612520237454,frozenset({'CHILLI LIGHTS'})
0.017269293038316244,frozenset({'CHOCOLATE BOX RIBBONS '})
0.042093901780895844,frozenset({'CHOCOLATE HOT WATER BOTTLE'})
0.022126281705342688,frozenset({'CHOCOLATE THIS WAY METAL SIGN'})
